,Variable Name,Variable Description,Subcohort,Dataset,Dataset Description,Data Type,Mapped Instrument,Number Participants,Field Attributes
0,withdrawn,withdrawn in pediatric caregiver cohort demographics.tsv.,Pediatric Caregiver,Pediatric Caregiver Demographics,RECOVER Pediatric Caregiver Cohort Demographics,categorical,,8820,"{'N': 8554, 'Y': 266}"
1,withdraw_date,withdraw_date in pediatric caregiver cohort demographics.tsv. Dates have been shifted to protect anonymity. Dates have been shifted to protect anonymity.,Pediatric Caregiver,Pediatric Caregiver Demographics,RECOVER Pediatric Caregiver Cohort Demographics,categorical,,266,Date
2,deceased,deceased in pediatric caregiver cohort demographics.tsv.,Pediatric Caregiver,Pediatric Caregiver Demographics,RECOVER Pediatric Caregiver Cohort Demographics,categorical,,8820,{'N': 8820}
3,deceased_date,deceased_date in pediatric caregiver cohort demographics.tsv. Dates have been shifted to protect anonymity. Dates have been shifted to protect anonymity.,Pediatric Caregiver,Pediatric Caregiver Demographics,RECOVER Pediatric Caregiver Cohort Demographics,categorical,,Variable Not Found,Variable Not Found
4,SPCMN:CG_ST_BLDSPT_BL_A,"Did participant submit sample of type ""(1) Blood Spot at Enrollment""? Submitted samples for this specimen type range from 1 to 1 Count. Derived from pediatric caregiver cohort biospecimens.tsv.",Pediatric Caregiver,Pediatric Caregiver Biospecimens,RECOVER Pediatric Caregiver Cohort Biospecimens,categorical,,5931,"{True: 5538, False: 393}"
5,SPCMN:CG_ST_SALIVA_BL_A,"Did participant submit sample of type ""(1) Saliva at Enrollment""? Submitted samples for this specimen type range from 3000 to 40000 uL. Derived from pediatric caregiver cohort biospecimens.tsv.",Pediatric Caregiver,Pediatric Caregiver Biospecimens,RECOVER Pediatric Caregiver Cohort Biospecimens,categorical,,5931,"{True: 1642, False: 4289}"
6,enroll_protocol,enroll_protocol in pediatric caregiver cohort demographics.tsv.,Pediatric Caregiver,Pediatric Caregiver Demographics,RECOVER Pediatric Caregiver Cohort Demographics,categorical,,8820,{'Pediatric Caregiver': 8820}
7,enroll_site_path,enroll_site_path in pediatric caregiver cohort demographics.tsv.,Pediatric Caregiver,Pediatric Caregiver Demographics,RECOVER Pediatric Caregiver Cohort Demographics,categorical,,8820,"{'University of California San Diego (ABCD) \\ University of Utah (ABCD)': 553, 'University of California San Diego (Main Cohort) \\ University of California San Diego (Main Cohort)': 413, 'University of California San Diego (ABCD) \\ Florida International University (ABCD)': 387, 'University of California San Diego (ABCD) \\ Laureate Institute for Brain Research': 374, ""Children's Hospital of Los Angeles \\ Children's Hospital of Los Angeles"": 372, 'University of California San Diego (ABCD) \\ Yale University (ABCD)': 364}"
8,enroll_date,enroll_date in pediatric caregiver cohort demographics.tsv. Dates have been shifted to protect anonymity. Dates have been shifted to protect anonymity.,Pediatric Caregiver,Pediatric Caregiver Demographics,RECOVER Pediatric Caregiver Cohort Demographics,categorical,,8568,Date
9,enroll_category,enroll_category in pediatric caregiver cohort demographics.tsv.,Pediatric Caregiver,Pediatric Caregiver Demographics,RECOVER Pediatric Caregiver Cohort Demographics,categorical,,8819,"{'Caregiver Infected': 4396, 'Caregiver Uninfected': 2400, 'Non-consented Caregiver': 1153, 'Caregiver': 531, 'Additional biological parent': 332, 'Caregiver Unknown': 7}"
