varname,LABEL,file,MEMNAME,picsure_type
RAND_ID,Randomized ID,pfu_demo.csv,DEMO,categorical
RACE,Ethnicity,pfu_demo.csv,DEMO,categorical
GENDER,Gender,pfu_demo.csv,DEMO,categorical
PFUENRO,"MSH PFU Enrolled 1=Yes, 0=NO",pfu_demo.csv,DEMO,categorical
RAND_ID,Randomized ID,pfu_fm40.csv,FM40,categorical
AV,Annual Visit,pfu_fm40.csv,FM40,categorical
INF_CONS,Has patient signed informed consent?,pfu_fm40.csv,FM40,categorical
F40_PGS,Number of pages of attachements,pfu_fm40.csv,FM40,continuous
F40_AV01,AV01 status,pfu_fm40.csv,FM40,categorical
F40_AV02,AV02 status,pfu_fm40.csv,FM40,continuous
F40_AV03,AV03 status,pfu_fm40.csv,FM40,continuous
F40_AV04,AV04 status,pfu_fm40.csv,FM40,continuous
F40_AV05,AV05 status,pfu_fm40.csv,FM40,continuous
RAND_ID,Randomized ID,pfu_fm42.csv,FM42,categorical
AV,Annual Visit,pfu_fm42.csv,FM42,categorical
SF_1,In general health is...,pfu_fm42.csv,FM42,categorical
SF_2,"Compared to one year ago, rate health no",pfu_fm42.csv,FM42,categorical
SF_3A,Limit vigorous activities,pfu_fm42.csv,FM42,categorical
SF_3B,Limit moderate activities,pfu_fm42.csv,FM42,categorical
SF_3C,Limit liftingor carrying groceries,pfu_fm42.csv,FM42,categorical
SF_3D,Limit climbing several flights of stairs,pfu_fm42.csv,FM42,categorical
SF_3E,Limit climbing one flight of stairs,pfu_fm42.csv,FM42,categorical
SF_3F,"Limit bending, kneeling or stooping",pfu_fm42.csv,FM42,categorical
SF_3G,Limit walking more than a mile,pfu_fm42.csv,FM42,categorical
SF_3H,Limit walking several blocks,pfu_fm42.csv,FM42,categorical
SF_3I,Limit walking one block,pfu_fm42.csv,FM42,categorical
SF_3J,Limit Bathing or dressing self,pfu_fm42.csv,FM42,categorical
SF_4A,Physical health limited amount of time,pfu_fm42.csv,FM42,categorical
SF_4B,Physical health - accomplished less,pfu_fm42.csv,FM42,categorical
SF_4C,Physical health - limited kind of activi,pfu_fm42.csv,FM42,categorical
SF_4D,Physical health - difficulty performing,pfu_fm42.csv,FM42,categorical
SF_5A,Emotional health - limited amount of tim,pfu_fm42.csv,FM42,categorical
SF_5B,Emotional health - accomplished less,pfu_fm42.csv,FM42,categorical
SF_5C,Emotional health - limited amount of tim,pfu_fm42.csv,FM42,categorical
SF_6,4 weeks - health interfered with social,pfu_fm42.csv,FM42,categorical
SF_7,4 weeks - how much bodily pain,pfu_fm42.csv,FM42,categorical
SF_8,4 weeks - pain interfered with normal wo,pfu_fm42.csv,FM42,categorical
SF_9A,4 weeks full of pep,pfu_fm42.csv,FM42,categorical
SF_9B,4 weeks very nervous,pfu_fm42.csv,FM42,categorical
SF_9C,4 weeks down in the dumps,pfu_fm42.csv,FM42,categorical
SF_9D,4 weeks calm and peaceful,pfu_fm42.csv,FM42,categorical
SF_9E,4 weeks lots of energy,pfu_fm42.csv,FM42,categorical
SF_9F,4 weeks down hearted and blue,pfu_fm42.csv,FM42,categorical
SF_9G,4 weeks worn out,pfu_fm42.csv,FM42,categorical
SF_9H,4 weeks happy,pfu_fm42.csv,FM42,categorical
SF_9I,4 weeks tired,pfu_fm42.csv,FM42,categorical
SF_9J,4 weeks physical health limits social ac,pfu_fm42.csv,FM42,categorical
SF_10A,Get sick easier,pfu_fm42.csv,FM42,categorical
SF_10B,Healthy as anybody,pfu_fm42.csv,FM42,categorical
SF_10C,Expect health to get worse,pfu_fm42.csv,FM42,categorical
SF_10D,Health is excellent,pfu_fm42.csv,FM42,categorical
UNDSTD,Patient had difficulty understanding,pfu_fm42.csv,FM42,categorical
RAND_ID,Randomized ID,pfu_fm43.csv,FM43,categorical
AV,Annual Visit,pfu_fm43.csv,FM43,categorical
PULSE,Pulse (beats/minute),pfu_fm43.csv,FM43,continuous
SBP,SBP,pfu_fm43.csv,FM43,continuous
DBP,DBP,pfu_fm43.csv,FM43,continuous
RESPRATE,Respiratory rate,pfu_fm43.csv,FM43,continuous
WEIGHT,Weight (kg),pfu_fm43.csv,FM43,continuous
LYMP_CER,Cervical lymphandenopathy,pfu_fm43.csv,FM43,categorical
LYMP_ANC,Axillary lymphandenopathy,pfu_fm43.csv,FM43,categorical
LYMP_GRN,Groin lymphandenopathy,pfu_fm43.csv,FM43,categorical
LYMP_OTH,Other lymphandenopathy,pfu_fm43.csv,FM43,categorical
LUNGCLR,Lung fields clear,pfu_fm43.csv,FM43,categorical
SINUS,Sinus rhythm,pfu_fm43.csv,FM43,categorical
S3GALLOP,S3 gallop,pfu_fm43.csv,FM43,categorical
