"variable_id","variable_label_from_data_file","label","derived_var_label"
"d_bl_age_s","Standardized age at baseline",,"Standardized age at baseline"
"d_bl_icu","Baseline ICU",,"Baseline ICU"
"d_bmi","BMI",,"BMI"
"d_bstatus_No02","Not on oxygen baseline",,"Not on oxygen baseline"
"d_bstatus_sp02","On supplemental oxygen at baseline",,"On supplemental oxygen at baseline"
"d_covid2","COVID Ordinal Outcomes Scale on Day 2 (derived)",,"COVID Ordinal Outcomes Scale on Day 2 (derived)"
"d_covid3","COVID Ordinal Outcomes Scale on Day 3 (derived)",,"COVID Ordinal Outcomes Scale on Day 3 (derived)"
"d_covid4","COVID Ordinal Outcomes Scale on Day 4 (derived)",,"COVID Ordinal Outcomes Scale on Day 4 (derived)"
"d_covid5","COVID Ordinal Outcomes Scale on Day 5 (derived)",,"COVID Ordinal Outcomes Scale on Day 5 (derived)"
"d_covid8","COVID Ordinal Outcomes Scale on Day 8 (derived)",,"COVID Ordinal Outcomes Scale on Day 8 (derived)"
"d_covid15","COVID Ordinal Outcomes Scale on Day 15 (derived)",,"COVID Ordinal Outcomes Scale on Day 15 (derived)"
"d_covid29","COVID Ordinal Outcomes Scale on Day 29 (derived)",,"COVID Ordinal Outcomes Scale on Day 29 (derived)"
"d_deathday","Death day",,"Death day"
"d_doses","Number of Doses Administered",,"Number of Doses Administered"
"d_ecmo_death","Ecmo or Death",,"Ecmo or Death"
"d_fu_days","Follow-Up Days",,"Follow-Up Days"
"d_hospfreedays","Hospital Free Days",,"Hospital Free Days"
"d_icufreedays","ICU Free Days",,"ICU Free Days"
"d_lastalivedt","Last alive day",,"Last alive day"
"d_male_sex","Sex: Male",,"Sex: Male"
"d_mort15","Day 15 mortality",,"Day 15 mortality"
"d_mort29","Day 29 mortality",,"Day 29 mortality"
"d_onset_duration","Duration of sypmtoms prior to randomization (days)",,"Duration of sypmtoms prior to randomization (days)"
"d_oxyfreedays","Oxygen free days",,"Oxygen free days"
"d_pfratio","P/F ratio",,"P/F ratio"
"d_race","Race",,"Race"
"d_remd_ever","Remdesivir (ever/never)",,"Remdesivir (ever/never)"
"d_sfratio","S/F ratio",,"S/F ratio"
"d_sofa_cardio","SOFA Cardiovascular",,"SOFA Cardiovascular"
"d_sofa_coag","SOFA Coagulation",,"SOFA Coagulation"
"d_sofa_gcs","Total SOFA (with GCS)",,"Total SOFA (with GCS)"
"d_sofa_gcs_s","Standardized Total SOFA with GCS at baseline",,"Standardized Total SOFA with GCS at baseline"
"d_sofa_liver","SOFA Liver",,"SOFA Liver"
"d_sofa_nervous","SOFA Nervous System",,"SOFA Nervous System"
"d_sofa_nogcs","Total SOFA (without GCS)",,"Total SOFA (without GCS)"
"d_sofa_renal","SOFA Renal",,"SOFA Renal"
"d_sofa_resp","SOFA Respiratory",,"SOFA Respiratory"
"d_time_to_recovery","Time to recovery",,"Time to recovery"
"d_vasofreedays","Vasopressor Free Days",,"Vasopressor Free Days"
"d_ventfreedays","Ventilator Free Days",,"Ventilator Free Days"
"extract_dt","Extract day",,"Extract day"
"intervalname","",,""
"rand_dt","Randomization day","Randomization day","Randomization day"
"rand_tm","Randomization time","Randomization time","Randomization time"
"rand_trt","Treatment arm","","Treatment arm"
"subject_id","Subject ID","Subject ID","Subject ID"
"vs_deathdt","Day of death","Day of death","Day of death"
"ae_desc","","Description of adverse event:",
"ae_dt","","Day of adverse event:",
"ae_id","","AE identifier",
"ae_outcome","","What was the final outcome of the adverse event?",
"ae_recdt","","Day of recovery:",
"ae_reldrug","","Was the adverse event related to study drug?",
"ae_serious","","Was the adverse event serious?",
"ae_status","","What was the status of the adverse event at the time of the initial AE report?",
"ae_tm","","Time of adverse event:",
"ae_unexpected","","Was the adverse event unexpected (not listed in the investigator brochure or protocol)?",
"ae_userterm","","COSTART term: [ lookup tool ]",
"bl_age","","Age (patient must be at least 18 years of age)",
"bl_ekgdt","","What was the day of the EKG prior to randomization?",
"bl_ekgqtc","","What was the QTc on the EKG prior to randomization? (ms)",
"bl_ekgtm","","What was the time of the EKG prior to randomization?",
"bl_ethnic","","Ethnicity",
"bl_height","","Height (cm)",
"bl_hospadmdt","","Day of presentation to the study hospital",
"bl_hospadmtm","","Time of presentation to the study hospital",
"bl_prehosp","","Source of presentation to study hospital (select one)",
"bl_race___1","","Race (Check all that apply) (choice=Black or African American)",
"bl_race___5","","Race (Check all that apply) (choice=White or Caucasian)",
"bl_race___6","","Race (Check all that apply) (choice=Other)",
"bl_race___othcat","","Race (Check all that apply) (choice=American Indian or Alaska Native/Asian/Native Hawaiian or Other Pacific Islander)",
"bl_randloc","","Location at randomization",
"bl_sex","","Sex",
"bl_symptomdt","","Day of symptom onset",
"bl_weight","","Weight (kg)",
"charl_asthma","","Asthma",
"charl_cad","","Coronary artery disease",
"charl_cerebvasc","","Cerebrovascular disease",
"charl_congheart","","Congestive heart failure",
"charl_contis","","Connective tissue disease",
"charl_copd","","COPD",
"charl_dementia","","Dementia",
"charl_diabetes","","Diabetes mellitus (DM)",
"charl_fatal","","Rapidly fatal disease",
"charl_hemiplegia","","Hemiplegia",
"charl_hypertension","","History of hypertension",
"charl_kidney","","Moderate to severe kidney disease",
"charl_leuk","","Leukemia (AML, CML, ALL, multiple myeloma)",
"charl_liver","","Liver disease",
"charl_lymph","","Malignant lymphoma",
"charl_myoinfarc","","A prior myocardial infarction",
"charl_perivasc","","Peripheral vascular disease",
"charl_tumor","","Solid tumor",
"charl_ulcer","","Peptic ulcer disease",
"chart_oxygen","","Chronic receipt of supplemental oxygen prior to current illness Supplemental oxygen is defined as oxygen administered by nasal cannula, face mask, high-flow nasal cannula, non-invasive ventilation, or invasive ventilation.  Positive airway pressure (CPAP o",
"cons_certify","","Before randomization, the enrolling investigator must certify that that all of the following are true:  Patient met all inclusion criteria Patient met no exclusion criteria Study Informed Consent Document/Form (ICD/ICF) were explained and reviewed with the",
"covid_ooscale_1","","COVID Ordinal Outcomes Scale at randomization",
"covid_ooscale_2","","COVID Ordinal Outcomes Scale on Day 2Select the lowest value that occurred on this study day",
"covid_ooscale_3","","COVID Ordinal Outcomes Scale on Day 3Select the lowest value that occurred on this study day",
"covid_ooscale_4","","COVID Ordinal Outcomes Scale on Day 4Select the lowest value that occurred on this study day",
"covid_ooscale_5","","COVID Ordinal Outcomes Scale on Day 5Select the lowest value that occurred on this study day",
"covid_ooscale_8","","COVID Ordinal Outcomes Scale on Day 8Select the lowest value that occurred on this study day",
"covid_ooscale_15","","COVID Ordinal Outcomes Scale on Day 15Select the lowest value that occurred on this study day",
"covid_ooscale_29","","COVID Ordinal Outcomes Scale on Day 29Select the lowest value that occurred on this study day",
"dose_dt_1","","Day dose 1 administered",
"dose_dt_2","","Day dose 2 administered",
"dose_dt_3","","Day dose 3 administered",
"dose_dt_4","","Day dose 4 administered",
"dose_dt_5","","Day dose 5 administered",
"dose_dt_6","","Day dose 6 administered",
"dose_dt_7","","Day dose 7 administered",
"dose_dt_8","","Day dose 8 administered",
"dose_dt_9","","Day dose 9 administered",
"dose_dt_10","","Day dose 10 administered",
"dose_int_1","","Hours since randomization",
"dose_int_2","","Hours since last dose:",
"dose_int_3","","Hours since last dose:",
"dose_int_4","","Hours since last dose:",
"dose_int_5","","Hours since last dose:",
"dose_int_6","","Hours since last dose:",
"dose_int_7","","Hours since last dose:",
"dose_int_8","","Hours since last dose:",
"dose_int_9","","Hours since last dose:",
"dose_int_10","","Hours since last dose:",
"dose_notadm_1","","Reason study drug dose 1 not administered",
"dose_notadm_2","","Reason study drug dose 2 not administered",
"dose_notadm_3","","Reason study drug dose 3 not administered",
"dose_notadm_4","","Reason study drug dose 4 not administered",
"dose_notadm_5","","Reason study drug dose 5 not administered",
"dose_notadm_6","","Reason study drug dose 6 not administered",
"dose_notadm_7","","Reason study drug dose 7 not administered",
"dose_notadm_8","","Reason study drug dose 8 not administered",
"dose_notadm_9","","Reason study drug dose 9 not administered",
"dose_notadm_10","","Reason study drug dose 10 not administered",
"dose_notadmoth_1","","Other reason study drug dose 1 not administered",
"dose_notadmoth_2","","Other reason study drug dose 2 not administered",
"dose_notadmoth_3","","Other reason study drug dose 3 not administered",
"dose_notadmoth_4","","Other reason study drug dose 4 not administered",
"dose_notadmoth_5","","Other reason study drug dose 5 not administered",
