form_group_name,form_group_description,form_name,form_description,data_file_prefix,DATASTREAM (MIT),,files that could match,,,
,"From ""Annotated CRF_Screening_2010-02-19.pdf""",Demographics,,demo,,,demo_s_r.sas7bdat,,,
,"From ""Annotated CRF_Screening_2010-02-19.pdf""","Medical History, Part 1: Diagnosis, Transfusion, Reproductive & Social Histories",,mdx1,,,mdx1_r.sas7bdat,mdx1_s_r.sas7bdat,,
,"From ""Annotated CRF_Screening_2010-02-19.pdf""","Medical History, Part 2: Surgical & Disease Histories",,mdx2,,,mdx2_s_r.sas7bdat,mdx2t_r.sas7bdat,,
,"From ""Annotated CRF_Screening_2010-02-19.pdf""","Medical History, Part 3: Medications and Pain Histories",,mdx3,,,mdx3_s_r.sas7bdat,mdx3t_r.sas7bdat,,
,"From ""Annotated CRF_Screening_2010-02-19.pdf"", ""Annotated CRF_MIT_2010-02-19.pdf""",Physical Examination,,phex,phex,,phex_m_r.sas7bdat,phex_s_r.sas7bdat,phext_r.sas7bdat,
,"From ""Annotated CRF_Screening_2010-02-19.pdf"", ""Annotated CRF_MIT_2010-02-19.pdf""",Chemistry,,chem,chem,,chem_m_r.sas7bdat,chem_s_r.sas7bdat,,
,"From ""Annotated CRF_Screening_2010-02-19.pdf"", ""Annotated CRF_MIT_2010-02-19.pdf""",Hematology,,hema,hema,,hema_m_r.sas7bdat,hema_s_r.sas7bdat,,
,"From ""Annotated CRF_Screening_2010-02-19.pdf"", ""Annotated CRF_MIT_2010-02-19.pdf""",Urinalysis,,urin,urin,,urin_m_r.sas7bdat,urin_s_r.sas7bdat,,
,"From ""Annotated CRF_Screening_2010-02-19.pdf""",HIV Test,,hivt,,,,,,
,"From ""Annotated CRF_Screening_2010-02-19.pdf"", ""Annotated CRF_MIT_2010-02-19.pdf""",Pregnancy Test,,preg,preg,,,,,
,"From ""Annotated CRF_Screening_2010-02-19.pdf"", ""Annotated CRF_MIT_2010-02-19.pdf""",Echocardiogram (Local),,echo,echo,,echo_m_r.sas7bdat,echo_s_r.sas7bdat,echot_r.sas7bdat,
,"From ""Annotated CRF_Screening_2010-02-19.pdf"", ""Annotated CRF_MIT_2010-02-19.pdf""",6-Minute Walk Test,,sixm,sixm,,sixm_m_r.sas7bdat,sixm_s_r.sas7bdat,sixmt_r.sas7bdat,
